DOCNO,IMAGE,SCENE_Id
annotations/00/112.eng,images/00/112.jpg,0
annotations/00/116.eng,images/00/116.jpg,1
annotations/00/25.eng,images/00/25.jpg,2
annotations/00/26.eng,images/00/26.jpg,3
annotations/00/28.eng,images/00/28.jpg,4
annotations/00/32.eng,images/00/32.jpg,5
annotations/00/33.eng,images/00/33.jpg,6
annotations/00/35.eng,images/00/35.jpg,7
annotations/00/38.eng,images/00/38.jpg,8
annotations/00/40.eng,images/00/40.jpg,9
annotations/00/42.eng,images/00/42.jpg,10
annotations/00/45.eng,images/00/45.jpg,11
annotations/00/47.eng,images/00/47.jpg,12
annotations/00/48.eng,images/00/48.jpg,13
annotations/00/49.eng,images/00/49.jpg,14
annotations/00/51.eng,images/00/51.jpg,15
annotations/00/52.eng,images/00/52.jpg,16
annotations/00/53.eng,images/00/53.jpg,17
annotations/00/54.eng,images/00/54.jpg,18
annotations/00/546.eng,images/00/546.jpg,19
annotations/00/55.eng,images/00/55.jpg,20
annotations/00/56.eng,images/00/56.jpg,21
annotations/00/57.eng,images/00/57.jpg,22
annotations/00/58.eng,images/00/58.jpg,23
annotations/00/59.eng,images/00/59.jpg,24
annotations/00/60.eng,images/00/60.jpg,25
annotations/00/61.eng,images/00/61.jpg,26
annotations/00/62.eng,images/00/62.jpg,27
annotations/00/63.eng,images/00/63.jpg,28
annotations/00/64.eng,images/00/64.jpg,29
annotations/00/646.eng,images/00/646.jpg,30
annotations/00/651.eng,images/00/651.jpg,31
annotations/00/652.eng,images/00/652.jpg,32
annotations/00/655.eng,images/00/655.jpg,33
annotations/00/656.eng,images/00/656.jpg,34
annotations/00/66.eng,images/00/66.jpg,35
annotations/00/661.eng,images/00/661.jpg,36
annotations/00/662.eng,images/00/662.jpg,37
annotations/00/663.eng,images/00/663.jpg,38
annotations/00/664.eng,images/00/664.jpg,39
annotations/00/668.eng,images/00/668.jpg,40
annotations/00/669.eng,images/00/669.jpg,41
annotations/00/671.eng,images/00/671.jpg,42
annotations/00/672.eng,images/00/672.jpg,43
annotations/00/674.eng,images/00/674.jpg,44
annotations/00/676.eng,images/00/676.jpg,45
annotations/00/678.eng,images/00/678.jpg,46
annotations/00/679.eng,images/00/679.jpg,47
annotations/00/682.eng,images/00/682.jpg,48
annotations/00/683.eng,images/00/683.jpg,49
annotations/00/684.eng,images/00/684.jpg,50
annotations/00/685.eng,images/00/685.jpg,51
annotations/00/686.eng,images/00/686.jpg,52
annotations/00/687.eng,images/00/687.jpg,53
annotations/00/689.eng,images/00/689.jpg,54
annotations/00/690.eng,images/00/690.jpg,55
annotations/00/692.eng,images/00/692.jpg,56
annotations/00/693.eng,images/00/693.jpg,57
annotations/00/694.eng,images/00/694.jpg,58
annotations/00/696.eng,images/00/696.jpg,59
annotations/00/698.eng,images/00/698.jpg,60
annotations/00/700.eng,images/00/700.jpg,61
annotations/00/702.eng,images/00/702.jpg,62
annotations/00/704.eng,images/00/704.jpg,63
annotations/00/705.eng,images/00/705.jpg,64
annotations/00/708.eng,images/00/708.jpg,65
annotations/00/709.eng,images/00/709.jpg,66
annotations/00/712.eng,images/00/712.jpg,67
annotations/00/714.eng,images/00/714.jpg,68
annotations/00/715.eng,images/00/715.jpg,69
annotations/00/716.eng,images/00/716.jpg,70
annotations/00/717.eng,images/00/717.jpg,71
annotations/00/718.eng,images/00/718.jpg,72
annotations/00/719.eng,images/00/719.jpg,73
annotations/00/723.eng,images/00/723.jpg,74
annotations/00/725.eng,images/00/725.jpg,75
annotations/00/726.eng,images/00/726.jpg,76
annotations/00/728.eng,images/00/728.jpg,77
annotations/00/731.eng,images/00/731.jpg,78
annotations/00/732.eng,images/00/732.jpg,79
annotations/00/736.eng,images/00/736.jpg,80
annotations/00/737.eng,images/00/737.jpg,81
annotations/00/738.eng,images/00/738.jpg,82
annotations/00/739.eng,images/00/739.jpg,83
annotations/00/742.eng,images/00/742.jpg,84
annotations/00/754.eng,images/00/754.jpg,85
annotations/00/767.eng,images/00/767.jpg,86
annotations/00/768.eng,images/00/768.jpg,87
annotations/00/778.eng,images/00/778.jpg,88
annotations/00/779.eng,images/00/779.jpg,89
annotations/00/780.eng,images/00/780.jpg,90
annotations/00/781.eng,images/00/781.jpg,91
annotations/00/783.eng,images/00/783.jpg,92
annotations/00/784.eng,images/00/784.jpg,93
annotations/00/786.eng,images/00/786.jpg,94
annotations/00/788.eng,images/00/788.jpg,95
annotations/00/789.eng,images/00/789.jpg,96
annotations/00/790.eng,images/00/790.jpg,97
annotations/00/791.eng,images/00/791.jpg,98
annotations/00/792.eng,images/00/792.jpg,99
annotations/00/793.eng,images/00/793.jpg,100
annotations/00/794.eng,images/00/794.jpg,101
annotations/00/795.eng,images/00/795.jpg,102
annotations/00/796.eng,images/00/796.jpg,103
annotations/00/797.eng,images/00/797.jpg,104
